video_id,title,channel_title,category_id,views,likes,dislikes,comment_count,year
Wi3nAYFigpQ,Iraq/Iran Earthquake felt in Kuwait !,Sandra Official,2,28186,15,9,5,2017
nEAMm3nGxpM,El valiente ve la muerte solo una vez - Teaser,Agencia Bengala,1,7127,37,3,13,2017
3RITF3vm-KE,Larry sube a Kenia al escenario | LarrymanÃ­a | Universo,UNIVERSO,24,17316,246,21,8,2017
1i71glG1P5s,LO ÃšLTIMO: Muere la actriz Maru DueÃ±as y productor en accidente vial en la MÃ©xico-Cuernavaca,ExcÃ©lsior TV,25,504940,1001,290,232,2017
6YHkNTRMUL8,"Terremoto de magnitud 7,2 sacude IrÃ¡n e Irak. (VIDEOS)",El Arte De Servir,25,58827,486,35,78,2017
1ZAPwfrtAFY,The Trump Presidency: Last Week Tonight with John Oliver (HBO),LastWeekTonight,24,2418783,97202,6148,12711,2017
VVHWFZqV_mU,Se revela el sexo del bebÃ© de Aislinn Derbez,Alejandra MorÃ³n,24,18980,42,86,14,2017
O1v0F5-Xv68,Temblor en Costa Rica | temblor 6.5  12 de noviembre del 2017,EL CASCANUECES,24,16066,78,20,56,2017
RkTi5_hu-kY,YURI puso en su lugar a EX TIMBIRICHE en La Voz MÃ©xico y se desatÃ³ el caos.,EXPRESS NOTICIAS,24,28098,0,0,22,2017
AvIh646qPg8,DEMON BOY Creepy Pasta  ðŸ˜ˆ - Draw My Life en EspaÃ±ol,Draw My Life en EspaÃ±ol,24,100349,10699,156,996,2017
b_U9i0vSZnQ,CONDUCTORES DE UBER COMPARTEN EXPERIENCIAS PARANORMALES,Relatosdelanoche,24,43151,2438,58,193,2017
GZGdFRttWDI,Â¡Top 10 Bromas LOCAS de Jackass!,WatchMojo EspaÃ±ol,1,142325,12027,165,362,2017
lHJLYWwzphw,"Sismo de 7,3 grados richter sacude la frontera entre IrÃ¡n e Irak Video Al menos 129 muertos",Tuitealo,25,29887,106,10,18,2017
0zYvsH3IzTw,Evangelio del Dia- Lunes 13 Novimebre 2017- Salmo 139 Sangre y Agua,Sangre yAgua,10,28342,1132,63,113,2017
cgYhR-3QfhM,NOTICIAS DE HOY NUEVAS 13 DE OCTUBRE 2017,Las Ultimas de HOY,22,195613,929,238,92,2017
N5Ss8TbYnec,Evangelio de Hoy Lunes 13 Noviembre 2017  Si tuvierais fe como un granito de mostaza,Oraciones en video,22,166050,6820,188,157,2017
RQMvpa4V2hM,La Peor Pedida de Matrimonio ! *Sale Muy Mal ðŸ˜±,whatdafaqshow,24,251933,19078,751,799,2017
cU2FFwy0eKI,âœ¨ARREGLATE CONMIGO completo! 0  a 100/âœ¨ PROM GRWM full process !| auroramakeup,Aurora AmorPorElMaquillaje,26,14723,2059,24,208,2017
cTRJYA6dibU,Changey Din | Kambi | Sukh E | Sukh Sanghera | Latest Punjabi Song 2017 | Speed Records,Speed Records,10,2529472,56054,1547,3584,2017
O_jDNNEvvJo,Programa Completo 13 Noviembre 2017,"ÃisÏÎ±rÎ±ron, MÎ±nigÃ¼is, ÃisÏÎ±rÎ±ron",22,8088,118,34,99,2017
sBmvgi-gd2M,AsÃ­ lucen los dobles de estos famosos,Badabun,24,53340,5266,68,178,2017
eyskwaltDLs,Terremoto interrumpe una entrevista de TV en directo en Irak,RT en EspaÃ±ol,25,18206,227,2,38,2017
p-EupRWaX9E,Â¡Las reglas cambian en el Sin Palabras! | Venga la AlegrÃ­a,Venga La AlegrÃ­a,24,23635,329,164,343,2017
vawBoPTwFeY,FRASES DE BORRACHOS | MARIO AGUILAR | BERTH OH,Mario Aguilar,23,44056,5489,52,244,2017
Mr2G7PcfXis,Feliz y Bendecido LUNES ðŸŽ ABRELO TIENE UN HERMOSO MENSAJE PARA TI ðŸ’Œ,CristianasVEVO,24,36157,1237,49,52,2017
9w6dJzxsDD8,"Joan Sebastian, Juan Gabriel, Vicente FernÃ¡ndez, Marco Antonio SolÃ­s EXITOS Sus Mejores Canciones",Mix Bandas,22,16437,105,19,5,2017
FhuxIRzs8LE,EXPECTATIVA vs REALIDAD: SER UN ADULTO ðŸ¤·ðŸ»â€â™€ï¸ | Mariale,Mariale,24,1085608,95120,2263,20788,2017
S9qll04y4iw,Â¿MESSI ya amarrÃ³ el 6Âº BalÃ³n de Oro? | GRIEZMANN SUEÃ‘A con MBAPPÃ‰ y NEY | Â¿QuÃ© harÃ¡n con BALE?,Cracks,17,1047926,53154,871,2803,2017
zexzfD25jWU,AsÃ­ fueron los penales en el Partido por la Paz | Estrellas AmÃ©rica,Imagen Deportes,17,582042,1953,214,287,2017
kzwfHumJyYc,Sharry Mann: Cute Munda ( Song Teaser) | Parmish Verma | Releasing on 17 November,Lokdhun Punjabi,1,1096327,33966,798,882,2017
so0ccfs-psI,Rowi Na | Nadha Virender | Official Music Video | Latest Punjabi Songs 2017 | VS Records,VS RECORDS,10,836006,24460,180,594,2017
tU3b7GVb65E,EXTRANORMAL PUNTO 2â”‚12 DE NOVIEMBRE 2017 - PROGRAMA COMPLETO,Extranormal punto 2,24,22085,594,28,70,2017
mevdRfjbwH4,Leslie mar vs Mayela Without you - la voz MÃ©xico 2017,Pablo Zarate,29,15814,91,5,14,2017
erfgdgbtrseg,Â¿QuÃ© versiÃ³n prefieres? Roast Yourself vs. Original,Dreams Music,10,32145,2982,54,791,2017
zR-9Pf-BBrM,Dan el uÌltimo adioÌs a Maru DuenÌƒas y Claudio Reyes | Hoy,Hoy,24,31145,283,20,29,2017
J5sgeaTui0w,LA CUIN BICH (HISTORIAS DE TERROR),Relatos de Horror,1,32201,1634,91,469,2017
XDqZ57zAsGY,ConocÃ­ a la Liga de la Justicia Completa en Persona (entrevistas y convivencia con actores),EstoEs COMBO,1,167066,9809,138,702,2017
M4W-nrYGRYc,ULTIMAS NOTICIAS HOY 13 DE NOVIEMBRE 2017. TERREMOTO 7.2 EN IRAK E IRÃN HOY 2017.,samm playHD Society,29,75173,290,34,55,2017
ag3qaxX6lW0,7 Trucos Para CRECER DE ESTATURA FÃ¡cil y RÃ¡pido,Mr. Tops,24,231503,35077,638,10188,2017
ZIf-yocPdKM,DTOKE vs WOS - FINAL El Quinto EscalÃ³n: EL FINAL,El Quinto EscalÃ³n,10,124070,13008,268,2249,2017
8_MFaKfSZUI,MAQUILLAJE DRAMÃTICO Y ATRACTIVO PARA NOCHE.,Jeamileth Doll,22,46645,5500,104,855,2017
0k6gGxwNFSI,Ãšltimo adiÃ³s a Maru DueÃ±as y Claudio Reyes... | Sale el Sol,Imagen Entretenimiento,24,5895,67,1,6,2017
qlHi7uhZdvU,Pelea Entre Los Coaches De La Voz MÃ©xico Y Una Ex Timbiriche,NZartreMexico,24,149776,42,28,46,2017
mXmLxLCs9HA,LEO | 13 AL 19 DE NOVIEMBRE | HORÃ“SCOPO SEMANAL | ALFONSO LEÃ“N ARQUITECTO DE SUEÃ‘OS,Alfonso LeÃ³n,24,13816,831,9,21,2017
YxJB396gmWQ,AsÃ­ iniciÃ³ #AristeguiEnVivo este 13 de noviembre 2017,Aristegui Noticias,25,37601,679,30,71,2017
3VDJQMaSWF0,Demi Lovato Performs 'Sorry Not Sorry' / 'Tell Me You Love Me' | MTV EMAs 2017 | Live Performance,MTV International,24,316360,16820,266,735,2017
sdfhfsfsadg,7 COSAS que NO SABÃAS POR QUE ERAN de ESE COLOR,Tu COSMOPOLIS,22,57070,6158,118,518,2017
5Dimg9RM4Lo,Maru DueÃ±as le escribiÃ³ un Ãºltimo mensaje a Angelique Boyer antes de morir,Los Capitanes HD Capellan,24,87525,171,37,11,2017
5E4ZBSInqUU,Marshmello - Blocks (Official Music Video),marshmello,10,687582,114221,1333,8371,2017
OIBG99riACs,TEXTO DIARIO ANIMADO 13 de noviembre 2017,TextoDiarioAnimado,27,8090,262,3,4,2017
s-VstUmpPzM,TERREMOTO 7.6 EN IRAK 2017 ALERTA MUNDIAL,ALERTA MUNDIAL,22,34707,97,28,24,2017
URnaV-AK4og,Le Lloran al INE Margarita Zavala y El Bronco Â¡Fracasaron! â€“ Campechaneando,Campechaneando,25,31974,2663,50,500,2017
IZRJsmfscIg,Lomo En Salsa de mostaza sin Horno,Armando En Tu Cocina,26,14409,2419,17,441,2017
y5wvD7QH1x4,20 Chistes malos que te harÃ¡n reÃ­r #12,ElJamesHD Tops,24,299832,44011,1213,14355,2017
IBd5v-MPEH4,"Evangelio De Hoy 13 De Noviembre De 2017, Lectio Divina - Tele VID",Tele VID,24,16963,777,14,41,2017
bbFsQ3QuJAc,Vuelo de la victoria final parte 1,tutosbells2,22,149799,816,167,95,2017
3JMZx99Yb_0,5 Experiencias extraÃ±as vividas por repartidores â”‚ MundoCreepy â”‚ NightCrawler,MundoCreepy,24,62550,6078,71,631,2017
XcjFWrzjLPE,AL BURRO VAN RANKIN se le SALl0 decir CUANT0 es lo que GANA en el PROGRAMA HOY,Noticias Francas TV,25,89669,189,71,65,2017
DHt9_TXbKbI,Alexa PUBLICA MENSAJE tras SU POLÃ‰MICA SALIDA de La Voz MÃ©xico,Zhows,24,8661,28,41,36,2017
8DLQNl20YE8,HA ASH & CAMILA EXITOS Sus Mejores Canciones de Camila y HA ASH,Poppes Fitness & Music,10,11042,70,10,1,2017
LT4qAHRqrjU,La Voz MÃ©xico 2017 capÃ­tulo 5 completo,Reviews Film,22,26416,167,21,26,2017
Dt3i0xvLW_Q,J Balvin - Pierde Los Modales (Bruuttal),jbalvinVEVO,10,63858,3065,102,136,2017
sdgdfgsdfg,Momentos del terremoto en Irak,RED,22,9409,24,2,3,2017
OlKxqYmZNrc,'Me hackearon' mi fan page de facebook,NANDO sin CENSURA,26,10875,2570,15,424,2017
qxyJYWGf57k,Santa Misa del lunes 13 de noviembre de 2017 (de nazaret.tv),Maria de Nazaret,27,8010,0,0,0,2017
P3q93hzUGEA,Fraudulenta salida de Lis Vega en el Exatlon MÃ©xico 2017,VIDEOS RANDOM,24,21323,0,0,15,2017
QzlD0W4J8mk,Sismo de 7.3 sacude Irak,MILENIO,25,5421,21,7,8,2017
uUUd_8Gl6Bk,El Gran Mensaje. Se vienen Grandes Cambios y una Catarsis para la humanidad. Entrev. a Miguel Crespo,JosÃ© Luis Rueda - CIRCAC,25,8695,496,59,71,2017
qh3Vr7x_5bQ,Laudes -  Lunes 13 de noviembre de 2017 - OraciÃ³n de la maÃ±ana,HomilÃ­as y Catequesis CatÃ³licas,27,6665,223,2,3,2017
nOVd0sNNjc8,"EL VUELO DE LA VICTORIA, CAPITULO FINAL 12 DE NOVIEMBRE, EPISODIO 89 RESUMEN TODO FUE IMAGINADO",LA ISLA,24,18932,49,35,40,2017
17bOlbDNjmk,Oraciones al empezar un nuevo dÃ­a con Dios | Lunes 13 de Noviembre,Pastor David Rodriguez,22,16812,2327,37,110,2017
nC0TkydzQM4,Â¿QuÃ© tan Buena es COCO? - Platica con Spoilers | Caja de Peliculas,Caja de Peliculas,24,22189,2087,134,384,2017
LTiiX8hq4Sw,Crema tonificante para el cuerpo,hanan beauty,26,18212,1781,42,252,2017
_GaoLGcZ8Wg,POR FIN!! DOS FICHAJES BOMBA PARA EL CRUZ AZUL RUMBO AL CLAUSURA 2018 LIGA MX,Lord Fer LEE,17,49349,41,55,11,2017
2-p6XmtKCVY,SANTA EUCARISTIA 13 NOVIEMBRE 2017 Misa del DÃ­a de Hoy - Dia del poder de la Fe,SoyCatolico,10,11140,247,12,12,2017
Yoa0Yqjedhk,Dragon Ball Super avance  Capitulo 116  Sub EspaÃ±ol El despertar dotrina egoista,ESPECIAL DBS,22,138232,1138,30,235,2017
Rwlubt8S8MI,"Bachatas Mix 2017 Romanticas â–º Prince Royce, Romeo Santos, Shakira - Bachatas 2017 / 2018",Mr Lucky,24,24466,206,33,11,2017
p8smIhAsI6g,ðŸŽ§ Â¿Te Identificas con tus Pensamientos? Entonces Escucha Esto - Por Eckhart Tolle,AumentandoMiAutoestima.com,22,7751,896,26,75,2017
szAR--Hdtn0,â¤ï¸ DRAW MY LIFE - INNA MOLL â¤ï¸,Inna Moll,22,113965,14189,93,1114,2017
62uv76jjUG8,Steelers vs. Colts | NFL Week 10 Game Highlights,NFL,17,361416,3102,110,799,2017
fCOYUfEvxcE,Victoria cumple su sueÃ±o | El vuelo de la Victoria (FINAL),zully carrion,24,22825,139,43,37,2017
nho5bnPE8qY,Diego y Julio Vive Batallas - La Voz MÃ©xico 2017,Mexican TV Fans,24,8058,83,1,12,2017
2kyS6SvSYSE,WE WANT TO TALK ABOUT OUR MARRIAGE,CaseyNeistat,22,748374,57546,2968,15968,2017
FEp_keCj6kA,Descubierta estrella zombi | Noticias 13/11/2017,CdeCiencia,28,91561,11177,109,585,2017
8SmKYBgDTVA,COCO Disney/Pixar - PopurrÃ­ con Mariachi,Los Tres Tristes Tigres,23,93000,8135,100,284,2017
jXndHBU_tq8,EspaÃ±a vs Costa Rica 5-0 RESUMEN GOLES [Goals-Highlights] Amistoso Friendly-Match 11/11/2017,FÃºtbol Latino,17,1269033,7265,515,5310,2017
YnQoEHHM_xc,ExatlÃ³n MÃ©xico | Programa 20,ExatlÃ³n,24,377398,2378,289,1883,2017
ExbVoHLXPzg,Â¿Por quÃ© se cree en supersticiones? - CuriosaMente 98,CuriosaMente,27,129904,10161,124,543,2017
eYcP7ItiHHI,Mandando saludos,Raymix,10,21728,3169,86,384,2017
s_kRjjlGCcQ,Clash Royale: Crown Championship LATAM Finais de Outono | A Temporada De Outono 2017,Clash Royale Brasil,20,179904,9811,294,436,2017
oFy58DC4Evk,Salmos | Cuando te sientas deprimido Â¡EscÃºchalo!,Un viaje a la vida,24,29740,2752,49,300,2017
of1vkf-Mxuk,Earthquake on Iran-Iraq border 12/11/2017 Ø²Ù„Ø²Ù„Ù‡ | Ð—ÐµÐ¼Ð»ÐµÑ‚Ñ€ÑÑÐµÐ½Ð¸Ðµ Ð½Ð° Ð‘Ð»Ð¸Ð¶Ð½ÐµÐ¼ Ð’Ð¾ÑÑ‚Ð¾ÐºÐµ.,Ð¤Ð¾Ð±Ð¾Ñ / Phobos. ÐšÐ°Ñ‚Ð°ÐºÐ»Ð¸Ð·Ð¼Ñ‹ Ð¸ ÐºÐ°Ñ‚Ð°ÑÑ‚Ñ€Ð¾Ñ„Ñ‹ Ð¿Ñ€Ð¸Ñ€Ð¾Ð´Ñ‹.,22,112814,149,14,119,2017
zw26qBC32lQ,Deseret Tavares - El ojo Protector,Deseret Tavares - Oficial,24,5553,542,14,57,2017
of5k7eEtE6c,Macarrones gratinados con Espinacas Receta navideÃ±a,Cocinando con Angel,26,6088,709,3,69,2017
rl87CstffpE,NUEVA ENTREVISTA A TOYOTARO SECRETOS REVELADOS | NUEVO ÃNGEL | MARGARITA Y VERMOUT AMANTES | ANZU361,anzu361,22,129304,17539,254,6135,2017
pCzGf2FYn4E,8 HÃ¡bitos de Pobreza que Heredaste de Tus Padres y Te Llevan o Mantienen en la Pobreza Segun Jack-Ma,Financial Mentors TV - EspaÃ±ol,22,8249,735,10,17,2017
vl8yv7kTTWI,BudÃ­n de zanahoria - Cocina Vegan FÃ¡cil,Cocina Vegan fÃ¡cil,24,5113,823,0,190,2017
G2LKPsoc24k,Abdomen plano y piernas bonitas | GymVirtual,gymvirtual,17,23352,2529,20,125,2017
ehaaxAyRf18,A 213 DÃ­as Del Mundial Te Preocupa Que El Tri No Tenga Un 11 Titular Definido? La Ultima Palabra,Joserra el Rey IX,17,1856,9,2,1,2017
A106_JEPWm4,Evangelio de hoy lunes 13 de noviembre de 2017,Padre Sergio,22,16844,1263,21,65,2017
4DnWZQTytXo,Valeria vs Johan - Felices los 4 - La Voz MÃ©xico ðŸ‡²ðŸ‡½,Esponjaroid MX,22,9588,123,2,21,2017
1q41CjSKa7s,Quien Es Maru DueÃ±as Y Claudio Reyes?? Actriz Y Director Televisa/ Lo que no sabias!!,Curiositos Vip,22,262447,606,169,58,2017
1wF68X7X768,TOP 8 DJ FAILS | lo que NUNCA debes HACER EN festivales DE Â¡ MÃšSICA !,Top Land,24,90793,21193,403,1126,2017
vDiN9657pNM,"ROMÃNTICAS DE AYER Y HOY Julio Iglesias, JosÃ© Luis RodrÃ­guez, Miguel bosÃ©, Camilo Sesto y JosÃ© JosÃ©",Music is Life,22,9146,123,19,3,2017
K7i1BHg8yjc,"AsÃ­ fue el V3L0RIO Maru DueÃ±as, rodeada de flores blancas. (EMOTIVO)",Noti-blogs Expess,22,66941,109,20,12,2017
4cTYebG13fQ,Tipos de DueÃ±os de Perro en el Parque | Casi Creativo,Fred Lammie,1,338785,20216,208,795,2017
ch2bHvup3p0,"LAUDES -  LUNES 13 DE NOVIEMBRE, 2017",Ora Con El Corazon RADIO,27,4558,125,5,7,2017
a9NZ4nWdjfM,Aprende a hacer este cuadro para tu habitaciÃ³n | MUY FÃCIL Y BARATO | DIY | ArteMaster,ArteMaster,24,127368,12060,106,1040,2017
lELY0_ZrPMg,ConfÃ­a - Natalia Nieto - 12 Noviembre 2017 | PrÃ©dicas Cristianas 2017,El Lugar de Su Presencia,10,7506,474,19,12,2017
064HDEJjPHg,LlegÃ³ el 11:11 - Luisito Rey â™›,luisitorey,24,656622,74040,2648,8894,2017
rm6Y60BmLa0,#TeamPausini Juan Carlos Vs Mike Born To Be Wild || La Voz MÃ©xico Las Batallas,Albert Plash,24,8485,149,7,42,2017
0HCufSLOeE4,"Evangelio del dÃ­a Lunes, 13 de Noviembre de 2017",Oraciones Diarias con Amor,22,46103,1623,64,59,2017
BVJzVZ-gnA4,Sismo de magnitud 7.3 deja mÃ¡s de 60 muertos entre Irak e IrÃ¡n - Milenio TelevisiÃ³n,Diego BeltrÃ¡n,22,16954,88,20,10,2017
0dBIkQ4Mz1M,PLUSH - Bad Unboxing Fan Mail,iDubbbzTV,23,1014651,127822,1688,13036,2017
8V5h1ZaOK8A,"Fallece Maru DueÃ±as, prosticatÃ¡logo de Televisa, romance de Polo MorÃ­n, Ceci Galliano fue acosada",Revista TVNotas,24,1621,81,5,10,2017
JxrEs0ZeU44,"Evangelio  del dÃ­a  Lc 17, 1-6 del 2017-11-13 con Mons. Fabio MartÃ­nez Castilla",Arquidiocesis Tuxtla,22,2195,56,5,0,2017
SOFXq2cenSI,ASÃ SERA EL FUTURO DE MÃ‰XICO SI  LOPEZ OBRADOR ES PRESIDENTE EN 2018,SERVIMAT,25,27198,1266,110,661,2017
5Dprb5g-6_g,Blusa Crochet para NiÃ±a de 3 a 4 AÃ±os parte 1 de 2,MilArt Marroquin,1,14040,1165,8,83,2017
rFNCO_VRaEk,"Â¿X-Men podrÃ­a regresar a Marvel?, Deadpool, Trollhunters y mÃ¡s",Extraordinerd,24,74101,4335,538,296,2017
7v8sd_Bar-w,TOP 7: Los fichajes de MEXICANOS mÃ¡s COSTOSOS,Cracks MX,17,50782,3852,97,180,2017
mx9IrngKvfg,Â¿QUE HICE EN HALLOWEEN..? | Ricardotaku,Ricardotaku,24,34723,6244,31,658,2017
VvsVDp0aYHY,MI CANCIÃ“N POR LOS 4 MILLONES con MEGA SORTEO INTERNACIONAL!!!! SandraCiresArt,SandraCiresArt,24,278001,44672,811,49230,2017
sX2qEhu97p8,The Walking Dead Temporada 8 Capitulo 5 Adelanto Subtitulado EspaÃ±ol 8x05 Sneak Peek # 1 & #2 Season,NewTrailerFullResumen,22,10592,66,8,0,2017
X_vSOhNshg8,Buenos DÃ­as - El Video mas bonito del mundo - Abrelo,Inspira Positivo,24,13583,286,10,12,2017
l5jL10riBtc,5 Acertijos de niÃ±os que son demasiado difÃ­ciles para el 95% de los adultos,GENIAL,26,24157,2140,246,279,2017
HXoUb9ink6M,"ðŸ”´NOTICIAS DE ULTIMA HORA Terremoto de magnitud 7,2 sacude IrÃ¡n e Irak 12/11/2017",Alfred rich,25,28184,205,23,40,2017
UJC-hJbmlNA,12-La Voz De Mexico 2017 Las Batallas Mayela Vs Lsslie Domingo 12 De Noviembre 2017,DavidGigolo2011 BlackMoon,22,6286,40,2,10,2017
3xiFKybX2RI,LESSLIE POLINESIA LLORA EN ÃšLTIMO SHOW DE LA GIRAPOLINESIA,Platiquemos Polinesios,22,27004,6889,54,639,2017
vV-F3sY34u4,Melendi & Ha Ash -Jesse & Joy & Yur i - Rio roma & Carlos R - Sebastian Yatra,JZF THE MUSIC IN THE BLOOD,10,20917,104,6,1,2017
3s1rvMFUweQ,Taylor Swift: â€¦Ready for It? (Live) - SNL,Saturday Night Live,24,1053632,25562,2294,2757,2017
0s12_01FIko,TAG DE LAS 20 CANCIONES | soyFrancisco ALV,soyFrancisco ALV,22,248886,52487,284,4012,2017
V0VCNyvc9Mk,"Evangelio de Hoy (Lunes, 13 de Noviembre de 2017) | REFLEXIÃ“N | Red CatÃ³lica Official",Red CatÃ³lica Official,22,69295,1712,86,79,2017
WI5MSR8BgXE,12 BROMAS Ã‰PICAS PARA TROLLEAR A TUS AMIGOS,Troom Troom Es,26,697919,21239,825,2112,2017
zPn6Kl-RIkQ,Maru DueÃ±as le escribiÃ³ un Ãºltimo mensaje a Angelique antes de partir.,Megustapuescom 2,24,3996,33,1,0,2017
KXb58FyoIa4,Â¿Lauren mando indirecta a Camila en EMAS 2017?||Camren sigue vivo,Dani Del Rey,24,8873,1267,13,142,2017
_xMcC2uIseE,EVANGELIO DEL DÃA Lunes 13 de Noviembre  2017 l Palabra de Vida Padre Carlos Yepes,Padre Carlos Yepes,22,21903,966,14,21,2017
hs6aBUAbTWc,Angelina Jolie and Agnes Varda at the Governors Awards (Best Moments and Dance),FÃ£s de Angelina Jolie,1,38892,48,2,4,2017
vmCjs1ZGpdw,HorÃ³scopo de hoy lunes 13 de noviembre - Alberto Roy,Alberto Roy,26,17472,675,37,74,2017
sAOqENI8p9Q,ActualizaciÃ³n Sismo de 7.3 y 6.5 en Costa Rica y Oriente Medio | Pepe En Vivo,Pepe En Vivo,25,3675,454,8,63,2017
o8_gcXkd8EM,"NoroÃ±a con Adela, DoÃ±a Margara, La Reina del Albur y Maryfer",GFNorona,25,5723,347,27,149,2017
gvvLino2tNY,Momento Exacto Sismo de 6.5 Grados Richter En Jaco Costa Rica 2017 #sismocr #temblorcr,alfredomatta,25,3038,20,4,2,2017
dAHb2GDx6ok,MESSI NO GANARÃ EL BALÃ“N DE ORO| Â¿BALE SE VA Y LLEGA LEWANDOWSKI? | CRISIS EN EL PSG | HABLA BENZEMA,NilcoBax â„¦,24,104879,8108,1273,1085,2017
mB7DwV9zRzg,Bordado FantasÃ­a Regalo Betty Boop,laabuelitamarthita48,26,5145,468,8,19,2017
-7K9G4eWzJc,Ye Botal Nahi Zindagi Hai |By-Prince |JVS MUSIC | à¤œà¥‡ à¤µà¥€ à¤à¤¸ à¤®à¥à¤¯à¥‚à¤œà¤¿à¤•,JVS MUSIC,10,154465,147,74,57,2017
ajBkZfW0nUQ,Porque nadie lo dijo antes # 39,Salud y Ustedes,22,40802,341,34,13,2017
x-qhQespWm0,DTOKE VS MKS | EL DOBLE TEMPO DE DTOKE | EL FINAL DEL QUINTO ESCALÃ“N (VIDEO REACCIÃ“N),Detodoy rap,10,106497,7989,177,806,2017
7kvjzw0AQY0,"CÃ³mo evitar que te roben gasolina, REVISIÃ“N shell, g500 y BP",plazacamacho,28,1872,96,6,4,2017
L8DnWMqtxjE,No encuentro el mÃ³vil (DOBLAJE),El canal de Korah,24,512759,32876,412,815,2017
mvFGr9q0vss,13 de noviembre de 2017 07:00h PronÃ³stico del Tiempo,smnmexico,28,3116,75,1,1,2017
0yIWz1XEeyc,Jake Paul Says Alissa Violet CHEATED with LOGAN PAUL! #DramaAlert Team 10 vs  Martinez Twins!,DramaAlert,25,1309699,103761,4613,12143,2017
O9g-hqEnfUo,"FUERTE TEMBLOR EN IRAK  HOY 12 DE NOVIEMBRE 2107,ULTIMAS NOTICIAS DE HOY 12 DE NOVIEMBRE 2017",Noticias Mundiales 2017,22,43849,111,49,18,2017
d9ndEyk2lBw,Regime forces use UR-77 mine clearence charges in an attempt to break through in Jobar,News & Politics #17,24,151624,106,35,53,2017
